nom,secteur,type_structure,adresse,ville,telephone,email_general,besoin_alternant,statut,date_premier_contact,date_prochaine_relance,responsable_nom,commentaire,nombre_postes,formations_recherchees,profil_recherche,numero_idcc,campagne,created_at_notion
Marie Blachere,Boulangerie,,,Livry gargand,01 43 10 37 44,[email],False,PARTENAIRE_ACTIF,,2026-03-09,Lylian STURM,,0,BTS MCO,,,,
Burger King,,,,Trappes,06 19 38 20 24,[email],False,PARTENAIRE_ACTIF,,,,,0,"BTS MCO, BTS NDRC",,,Janvier 2026,
AVENSIA BUSINESS SCHOOL,,,,Trappes,06 46 29 50 60,[email],False,PARTENAIRE_ACTIF,,2025-12-29,Farid BRINI,,3,"BTS NDRC, RH",,,,
KB BERLINER,,,,Guyancourt,01 85 40 09 99,[email],False,PARTENAIRE_ACTIF,,,,,0,"BTS MCO, BTS NDRC",,,,
SQUID PARC,,,,,,,False,PARTENAIRE_ACTIF,,,,,0,,,,,
BOUYGUES TELECOM,,,,,06 68 63 96 35,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS NDRC,,,,
AURIZEO,,,,Trappes,06 83 02 88 88,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS NDRC,,,,
BESSONS CHAUSSURES,,,,Plaisirs,06 59 03 16 30,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS MCO,,,,
PLATANE,,,,Trappes,06 59 66 93 77,,False,PARTENAIRE_ACTIF,,,,,0,"BTS MCO, BTS NDRC",,,,
HUGO BOSS,,,,Paris 8,06 68 90 14 85,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS MCO,,,,
BOULANGERIE FEUILLETTE,,,,Vernouillet,07 56 38 80 56,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS MCO,,,,
NILS MAILS,,,,Noisy le grand,06 65 56 51 88,[email],False,PARTENAIRE_ACTIF,,,,,0,BTS MCO,,,,
Cashville,Achat / objet occasion,TPE,Mon Grand Plaisir,Plaisir,09 75 23 08 77,[email],False,BESOIN_OUVERT,2025-10-29,2026-03-31,Lylian STURM,Pas besoin d’alternant mais envoyer un mail pour proposer nos formations,0,"BTS MCO, BTS NDRC",,,Février 2026,
C courrir,Sportif,,,Plaisir,01 75 64 32 01,,False,NOUVEAU,2025-10-29,2025-11-14,Soukeina N'DIAYE,Appeler le siège de c courir ( pas de réponse pour l’instant ),0,"BTS MCO, BTS NDRC",,,Mai 2026,
Edji,Prêt-à-porter,,,Plaisir,01 39 44 03 72,[email],False,AUCUN_BESOIN,2025-11-13,2025-11-28,Soukeina N'DIAYE,Pas besoin d’alternant mais envoyer un mail pour proposer nos formations | envoyer un mail ( fait ),0,,,,,
Jules,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 88 11 90 43,,True,A_CONTACTER,2025-10-29,2026-01-29,Lylian STURM,,1,BTS MCO,Personne motivée qui est présent en cours et qui est force de proposition en entreprise avec le sourire,,Janvier 2026,
Tape a l’oeil,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,O1 34 59 44 93,,False,A_CONTACTER,2025-10-29,2026-01-28,Lylian STURM,Pas avant 2027,0,,,,,
On Air,Sportif,,,Plaisir,06 52 88 39 85,[email],True,NOUVEAU,2025-10-29,2025-11-14,Soukeina N'DIAYE,envoyer un mail ( fait ),0,"BTS COM, BTS MCO, BTS NDRC",,,Janvier 2026,
La gazelle d’or,Alimentaire,,,Plaisir,01 40 45 02 07,[email],True,NOUVEAU,2025-11-13,2026-05-20,Soukeina N'DIAYE,envoyer un mail (fait ),0,,,,Juin 2026,
Chez l’ancien,Alimentaire,,,Guyancourt,09 81 50 50 03,[email],False,NOUVEAU,2025-11-13,2025-11-14,Soukeina N'DIAYE,envoyer un mail ( fait ),0,"BTS MCO, BTS NDRC",,,Mai 2026,
Carrefour Market,Commerce alimentaire,,,Guyancourt,01 30 48 51 51,,False,NOUVEAU,2025-11-13,2025-11-14,Soukeina N'DIAYE,,0,,,,,
Jeff de bruges,Chocolaterie,,,Bois d’arcy,01 30 07 17 14,[email],False,NOUVEAU,2025-11-13,2025-11-14,Soukeina N'DIAYE,,0,,,,,
Fitness park,Sportif,,,Les Clayes-sous-Bois,01 30 60 03 05,[email],False,NOUVEAU,2025-11-13,2025-11-14,Soukeina N'DIAYE,envoyer un mail ( fait ),0,,,,,
Intersport,Sportif,,,Plaisir,01 88 00 00 05,[email],True,NOUVEAU,2025-11-13,2027-01-04,Lylian STURM,,0,BTS MCO,,,Mai 2026,
Cultura,Achat / objet occasion,,,Les Clayes-sous-Bois,09 39 03 03 43,,False,NOUVEAU,2025-11-13,2025-11-28,Soukeina N'DIAYE,Rappeler,0,,,,,
Macdonald’s,Alimentaire,,,Trappes / Bois d’arcy,01 30 47 75 29,,True,NOUVEAU,2025-11-13,2025-11-28,Soukeina N'DIAYE,,0,,,,,
chb,Alimentaire,,,Trappes,06 58 88 77 91,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
Boulanger Pâtissier Maison Akharouid,Boulangerie,,,Voisins le bretonneux,01 34 81 03 94,,False,AUCUN_BESOIN,2025-11-28,2025-11-28,Soukeina N'DIAYE,prenne que des stagiaires,0,,,,,
comlombus,Alimentaire,,,Plaisir,01 30 79 08 89,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
factory and co,Alimentaire,,,Plaisir,01 30 96 61 52,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
krispy kreme,Alimentaire,,,Plaisir,01 81 72 78 35,,False,AUCUN_BESOIN,2025-11-28,2025-11-28,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
marvelous,Alimentaire,,,Plaisir,01 34 52 22 20,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
old wild west,Alimentaire,,,Plaisir,01 34 52 20 62,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
strabucks,Alimentaire,,,Plaisir,01 30 81 99 67,,False,NOUVEAU,2025-11-28,,Soukeina N'DIAYE,appeler le siège,0,,,,,
o'kaidi,Prêt-à-porter,,,Montigny le bretonneux,01 73 13 80 68,,False,NOUVEAU,2025-11-28,2026-03-05,Lylian STURM,,0,,,,,
intersport,Sportif,,,Montigny le bretonneux,01 88 06 02 01,,False,AUCUN_BESOIN,2025-11-28,,Soukeina N'DIAYE,fermer definitivement,0,,,,,
normal,Achat / objet occasion,,,Montigny le bretonneux,06 02 18 44 01,,False,AUCUN_BESOIN,2025-11-28,,Soukeina N'DIAYE,prenne pas d’alternant,0,,,,,
Bleu libellule,Cosmétique,,,Montigny le bretonneux,01 30 43 49 38,,False,AUCUN_BESOIN,2025-11-28,2025-11-28,Soukeina N'DIAYE,rappeler,0,,,,,
spart,Commerce alimentaire,,,Montigny le bretonneux,01 30 96 00 01,[email],False,NOUVEAU,2025-11-28,,Soukeina N'DIAYE,Pas besoin d’alternant mais envoyer un mail pour proposer nos formations,0,,,,,
aldi,Commerce alimentaire,,,Guyancourt,09 77 40 40 44,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
adidas,Sportif,,,Les Clayes-sous-Bois,01 30 57 35 70,,False,NOUVEAU,2025-11-28,2025-11-28,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
castorama,Bricolage,,,Les Clayes-sous-Bois,01 30 07 96 00,[email],False,NOUVEAU,2025-11-28,2026-03-06,Soukeina N'DIAYE,pas de reponse ( à rappeler ),0,,,,,
foir'fouille,Achat / objet occasion,,,Les Clayes-sous-Bois,01 79 92 21 29,,False,AUCUN_BESOIN,2025-11-28,,Soukeina N'DIAYE,tout les foir’fouille ne prenne pas d’alternant,0,,,,,
maison du monde,Achat / objet occasion,,,Les Clayes-sous-Bois,01 34 60 10 13,,False,NOUVEAU,2025-11-28,2025-12-04,Soukeina N'DIAYE,appeler le siège,0,,,,,
bleu libellule,Cosmétique,,Mon Grand Plaisir,Plaisir,01 86 90 72 49,,False,A_CONTACTER,2025-11-28,2026-04-06,Lylian STURM,pas de reponse ( à rappeler ),0,,,,,
chaussea,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 30 60 00 88,[email],False,AUCUN_BESOIN,2025-11-28,,Soukeina N'DIAYE,appeler pour mars avril,0,,,,,
HISTOIRE D'OR,Bijouterie,,Mon Grand Plaisir,Plaisir,01 30 68 60 10,,False,A_CONTACTER,2025-11-28,2026-01-28,Lylian STURM,prenne pas d’alternant,0,,,,,
Pandora,Bijouterie,,Mon Grand Plaisir,Plaisir,01 30 60 08 73,,False,CONTACTE,2025-11-28,,Lylian STURM,rappeler à midi,0,,,,,
primark,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 82 61 01 85,,False,A_CONTACTER,2025-11-28,2026-02-12,Lylian STURM,,0,,,,,
pxp,Prêt-à-porter,,,Plaisir,01 30 68 05 03,,False,AUCUN_BESOIN,2025-11-28,,Soukeina N'DIAYE,prenne que des stagiaires,0,,,,,
preti,Alimentaire,,,Plaisir,01 30 81 63 20,,False,NOUVEAU,2025-11-28,,Soukeina N'DIAYE,pas de reponse telephonique,0,,,,,
Esacpe Games,Espace game,,,Paris 9ème,01 88 61 10 26,,False,NOUVEAU,2025-11-28,2026-04-02,,,0,,,,Avril 2026,
Brico Dépôt,Quincaillerie,,,Les-Essarts-le-Roi,01 34 57 13 60,[email],False,NOUVEAU,,,,à relancer pour 2026,0,"BTS MCO, BTS NDRC, NTC",,,,
Point P,Quincaillerie,,,Les Clayes-sous-Bois,01 30 79 60 00,les [email],True,NOUVEAU,2025-11-28,2026-03-04,Soukeina N'DIAYE,,0,"BTS COM, BTS MCO",,,Mars 2026,
U Express et Drive,Alimentaire,,,Les-Essarts-le-Rois,01 30 41 68 60,[email],False,AUCUN_BESOIN,2026-01-14,,Lylian STURM,,0,,,,,
Jeff Bruges,Chocolaterie,,,Montigny-le-Bretonneux,01 30 57 16 41,,False,AUCUN_BESOIN,,,Moncef MIGUEL,ne prenne aucun Alternants,0,,,,,
SFR,Achat / objet occasion,,,Montigny-le-Bretonneux,01 70 42 16 47,,False,A_CONTACTER,,,Moncef MIGUEL,Pas besoin avant les 3 prochaines années,0,,,,,
Kbane,Énergétique,,,Magny-les-Hameaux,01 87 66 89 80,[email],False,NOUVEAU,2025-12-04,,Moncef MIGUEL,"à recontacter, n’est pas fermé",0,,,,,
Morgan,Prêt-à-porter,,,Montigny-le-Bretonneux,01 39 30 39 30,,False,AUCUN_BESOIN,,,Moncef MIGUEL,"Mauvaise experience, n’en veut plus",0,,,,,
Maif,,,,,,,False,AUCUN_BESOIN,,,,,0,,,,,
Grand Frais,Alimentaire,,,Montigny-le-Bretonneux,01 39 42 95 89,,False,AUCUN_BESOIN,,,Moncef MIGUEL,Pennent  aucun alternants,0,,,,,
Wheel Become,Achat / objet occasion,,,Voisins-le-Bretonneux,06 29 54 47 96,,False,AUCUN_BESOIN,,,Moncef MIGUEL,Prend plus d’alternants,0,,,,,
Grand Frais,Alimentaire,,,Guyancourt,01 30 55 05 84,,False,AUCUN_BESOIN,,,Moncef MIGUEL,Ne prend pas,0,,,,,
Action,Achat / objet occasion,,Mon Grand Plaisir,Plaisir,01 55 56 41 52,,False,A_CONTACTER,2025-10-29,2026-03-16,Lylian STURM,Prenne pas en alternance,0,,,,,
ASHE,Achat / objet occasion,,,Magny-les-Hameaux,01 88 60 97 90,,False,AUCUN_BESOIN,,,Moncef MIGUEL,Ne prennent pas,0,,,,,
C&A,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 71 49 33 10,,False,CONTACTE,2025-10-29,,Lylian STURM,prenne pas en alternance,0,,,,,
celio,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 30 57 00 55,,False,A_CONTACTER,2025-10-29,2026-03-06,Lylian STURM,,0,,,,,
Etam,Prêt-à-porter,,,Plaisir,01 30 48 90 58,,False,AUCUN_BESOIN,2025-10-30,,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
Fete sensation,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 30 64 51 55,,False,AUCUN_BESOIN,2025-10-30,,Lylian STURM,prenne pas en alternance,0,,,,,
H&M,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 85 83 02 45,,False,AUCUN_BESOIN,2025-10-30,,Lylian STURM,prenne pas en alternance,0,,,,,
la tete dans les nuages,Jeu d'arcade,,Mon Grand Plaisir,Plaisir,01 82 20 01 61,,False,AUCUN_BESOIN,2025-10-30,,Lylian STURM,prenne pas en alternance,0,,,,,
nyx,Cosmétique,,Mon Grand Plaisir,Plaisir,01 30 81 97 35,,False,AUCUN_BESOIN,2025-10-30,2026-01-15,Lylian STURM,,0,,,,,
rituals,Cosmétique,,Mon Grand Plaisir,Plaisir,01 76 47 01 35,,False,AUCUN_BESOIN,2025-10-30,,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
undiz,Prêt-à-porter,,,Plaisir,01 30 96 67 31,,False,AUCUN_BESOIN,2025-11-06,,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
five pizza,Alimentaire,,,Plaisir,01 87 44 43 20,,False,AUCUN_BESOIN,2025-11-06,,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
jouer club,Jeu d'arcade,,,Plaisir,01 61 38 31 29,,False,PERDU,2025-11-06,,Soukeina N'DIAYE,prenne pas en alternance,0,,,,,
etam,Prêt-à-porter,,,Les Clayes-sous-Bois,01 30 54 49 36,,False,AUCUN_BESOIN,2025-11-07,,Soukeina N'DIAYE,vont fermer,0,,,,,
Kyriad,Hôtellerie,,,Montigny-le-Bretonneux,01 30 64 05 00,[email],False,A_CONTACTER,,2026-02-11,Lylian STURM,"au complet mais prennent pour 2026/2027, recherche employé polyvalent",0,,,,Août 2026,
poltronesofa,,,,Les Clayes-sous-Bois,01 30 55 98 37,,False,AUCUN_BESOIN,2025-11-07,,Soukeina N'DIAYE,,0,,,,,
Intermarché Super Buc,Commerce alimentaire,,,Buc,01 39 56 11 68,[email],False,A_CONTACTER,2025-12-03,2026-03-06,Lylian STURM,"Prennent des alternants, les relancé par mail",0,,,,,
Leclerc Bois D’Arcy,Alimentaire,,,Bois d’arcy,01 30 14 41 41,,False,A_CONTACTER,,,Lylian STURM,,0,,,,,
Bouygues Construction,Btp,,,Guyancourt,01 30 60 33 00,,False,NOUVEAU,,2026-03-06,Lylian STURM,,0,,,,,
Castorama,Bricolage,,,Chambourcy,01 39 27 18 78,,False,A_CONTACTER,2026-01-15,2026-03-25,Lylian STURM,,0,,,,,
Abercrombie & Fitch,Prêt-à-porter,TPE,Centre Commercial Parly 2,Le Chesnay-Rocquencourt,,,False,AUCUN_BESOIN,2026-01-22,,Flavio CHARTON,,0,,,,,
ADIDAS ORIGINALS,Prêt-à-porter,,"2 Avenue Charles de Gaulle, 78150 Le Chesnay-Rocquencourt, France",Le Chesnay-Rocquencourt,01 39 23 02 67,,False,AUCUN_BESOIN,2026-01-22,,Flavio CHARTON,,0,,,,,
AIGLE,Prêt-à-porter,,Parly 2,Le Chesnay-Rocquencourt,01 39 43 39 41,,False,AUCUN_BESOIN,,,Flavio CHARTON,,0,,,,,
AIGLE,Prêt-à-porter,,"139 Boulevard Saint-Germain, 75006 Paris, France",Paris Saint-Germain des Prés,01 46 33 26 23,,True,CONTACTE,2026-01-23,2026-02-12,Flavio CHARTON,,0,,,,,
ANDRÉ,Prêt-à-porter,TPE,Parly 2,Le Chesnay-Rocquencourt,,[email],True,RDV_PLANIFIE,2026-01-22,2026-02-11,Flavio CHARTON,,1,BTS MCO,,,,
APM Monaco,Bijouterie,,Parly 2,Le Chesnay-Rocquencourt,09 64 42 97 23,,False,AUCUN_BESOIN,2026-01-22,,Flavio CHARTON,,0,,,,,
ARABIAN OUD,,,,Le Chesnay-Rocquencourt,01 30 21 38 49,,False,AUCUN_BESOIN,2026-01-22,,Flavio CHARTON,,0,,,,,
ARMAND THIERY HOMME,Prêt-à-porter,,,Le Chesnay-Rocquencourt,01 30 97 00 85,,False,AUCUN_BESOIN,2026-01-23,,Flavio CHARTON,,0,,,,,
ATELIER DE FAMILLE,Bijouterie,,Parly 2,Le Chesnay-Rocquencourt,,,False,AUCUN_BESOIN,2026-01-23,,Flavio CHARTON,,0,,,,,
AUCHAN,,,Parly 2,Le Chesnay-Rocquencourt,,,False,NOUVEAU,2026-01-23,,Flavio CHARTON,,0,,,,,
AUCHAN,Alimentaire,GE,"28 Avenue du Général de Gaulle, 93170 Bagnolet, France",Bagnolet,01 49 72 62 00,,True,CONTACTE,2026-01-23,2026-03-04,Flavio CHARTON,,0,,,,Avril 2026,
BA&SH,,,Parly 2,Le Chesnay-Rocquencourt,01 39 02 75 81,,False,A_CONTACTER,2026-01-23,2026-01-28,Flavio CHARTON,,0,,,,,
Crédit Mutuel IDF,Banque,GE,,Secteur IDF,,,True,PARTENAIRE_ACTIF,2026-01-23,2026-03-11,Lylian STURM,,0,"BTS NDRC, RDCM",,,Janvier 2026,
BALABOOSTÉ,,,Parly 2,Le Chesnay-Rocquencourt,01 76 24 20 40,,False,A_CONTACTER,2026-01-23,2026-01-23,Flavio CHARTON,,0,,,,,
BALIBARIS,,,Parly 2,Le Chesnay-Rocquencourt,01 89 29 12 00,,False,A_CONTACTER,2026-01-23,2026-01-28,Flavio CHARTON,,0,,,,,
Be Camaïeu,Prêt-à-porter,,Parly 2,Le Chesnay-Rocquencourt,09 48 29 28 06,,False,A_CONTACTER,2026-01-23,,Flavio CHARTON,,0,,,,,
VERISURE,Sécurité,GE,,Secteur IDF,,[email],False,RDV_PLANIFIE,2026-01-14,2026-03-20,Lylian STURM,,0,,,,Février 2026,
JD SPORT,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Kiabi,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Miniso,Cosmétique,,Mon Grand Plaisir,Plaisir,01 34 98 21 99,,False,A_CONTACTER,2026-01-26,2026-03-06,Lylian STURM,,0,,,,,
Normal,Achat / objet occasion,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Calzedonia,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,01 81 33 70 59,,False,A_CONTACTER,2026-01-26,2026-03-06,Lylian STURM,,0,,,,,
Footlocker,Sportif,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Bershka,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Lovisa,Bijouterie,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Clopinettes,Achat / objet occasion,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Mango,Prêt-à-porter,,Mon Grand Plaisir,Plaisir,,,False,AUCUN_BESOIN,2026-01-26,,Lylian STURM,,0,,,,,
Sephora Siège,Cosmétique,,,Neuilly-sur-Seine,,,False,A_CONTACTER,2026-02-06,,Lylian STURM,,0,,,,,
FREE,Opérateur,,Mon Grand Plaisir,Plaisir,,,False,A_CONTACTER,2026-01-26,2026-03-25,Lylian STURM,,0,,,,,
Kiko,Cosmétique,,Mon Grand Plaisir,Plaisir,,,False,CONTACTE,2026-01-26,,Lylian STURM,,0,,,,,
Saint Prim,Alimentaire,,"74 Rue Senouque, 78530 Buc, France",Buc,01 39 56 80 12,,False,CONTACTE,2026-01-28,2026-03-11,Lylian STURM,,0,,,,,
Rossignol,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 30 55 11 27,,True,QUALIFIE,2026-01-29,2026-01-30,Flavio CHARTON,,1,BTS MCO,,,,
Brooks Brothers,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,,,True,QUALIFIE,2026-01-29,2026-01-30,Flavio CHARTON,,0,BTS MCO,Profil MCO Luxe,,,
Nike Factory Store,Prêt-à-porter,,"Avenue de Saint-Germain, 78370 Plaisir, France",Plaisirs,,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Galeries Lafayette,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 73 71 95 95,,False,A_CONTACTER,2026-01-30,2026-01-30,Flavio CHARTON,,0,,,,,
Kusmi Tea,Thé,,One Nation Paris,Les Clayes-sous-Bois,01 30 54 94 63,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Levi's,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Samsonite,Valise,,One Nation Paris,Les Clayes-sous-Bois,01 30 57 47 28,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
NewBalance,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 82 88 23 08,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Quiksilver,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,09 64 43 26 60,[email],False,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,BTS MCO,,,,
JOTT,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 30 43 52 09,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Vans,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 34 59 46 01,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Cyrillus,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 82 20 01 14,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Home & Cook,,,One Nation Paris,Les Clayes-sous-Bois,01 30 43 47 41,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
JACK & JONES,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 88 75 05 85,,False,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,BTS MCO,,,,
Béaba,Bébé,,One Nation Paris,Les Clayes-sous-Bois,01 83 75 11 80,[email],False,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,BTS MCO,,,,
AIGLE,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 30 43 23 51,,False,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,,,,,
OXBOW,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 72 87 90 11,,False,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,,,,,
Maison 123,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,01 30 02 68 86,,False,AUCUN_BESOIN,2026-01-29,,Flavio CHARTON,,0,,,,,
Etam,Lingerie,,One Nation Paris,Les Clayes-sous-Bois,,,False,AUCUN_BESOIN,2026-01-29,2026-01-29,Flavio CHARTON,,0,,,,,
GUESS,Prêt-à-porter,,One Nation Paris,Les Clayes-sous-Bois,,,True,A_CONTACTER,2026-01-29,2026-01-30,Flavio CHARTON,,0,BTS MCO,,,,
Groupe d’exploitation ARCA,Commerce de détail d’habillement en magasin spécialisé,,One Nation Paris,Les Clayes-sous-Bois,,,True,BESOIN_OUVERT,2026-01-29,2026-02-10,Flavio CHARTON,,8,BTS MCO,"Un profil qui a de la prestance et de l’éloquence, qui n’as pas peur de bosser, qui compte rester, et qui n’a pas peur de s’ennuyer.",,,
Total Energies,Btp,GE,"105 Boulevard de la Mission Marchand, 92400 Courbevoie, France",Secteur IDF,,,False,CONTACTE,2026-02-05,2026-03-09,Lylian STURM,,0,,,,,
FAGUO,Prêt-à-porter,,Parly 2,Le Chesnay-Rocquencourt,01 61 12 96 51,,False,AUCUN_BESOIN,2026-02-05,,Flavio CHARTON,,0,,,,,
Gan Assurance,Assurance,,"14B Place Georges Pompidou, 78180 Montigny-le-Bretonneux, France",Montigny-le-Bretonneux,01 30 57 12 14,[email],False,A_CONTACTER,2026-02-11,2026-03-09,Lylian STURM,,0,,,,,
Leonidas,Chocolaterie,,"32 Rue Colbert, 78180 Montigny-le-Bretonneux, France",Montigny le bretonneux,,[email],False,RDV_PLANIFIE,2026-02-11,2026-03-30,Lylian STURM,,0,,,,,
Audition Santé,Service à la personne,,,Secteur IDF,,,True,CONTACTE,2026-02-18,2026-03-19,Lylian STURM,,0,"BTS SAM, RH",,,,
Simplicicar Vaucresson,Automobil,,"54 Allée de Saint-Cucufa, 92420 Vaucresson, France",Vaucresson,06 01 29 03 72,[email],True,QUALIFIE,2026-03-04,2026-03-06,Flavio CHARTON,,0,BTS NDRC,,,,
Petits Fils,Service à la personne,,"18 Rue Louis Haussmann, 78000 Versailles, France",Versailles,01 84 27 05 65,,False,CONTACTE,2026-02-23,2026-03-09,Lylian STURM,,0,,,,,
Monoprix,Commerce alimentaire,,"14 Rue Marc Bloch, 92110 Clichy, France",Clichy,08 00 03 90 00,,False,CONTACTE,2026-02-23,2026-03-12,Lylian STURM,,0,,,,,
Banque Populaire,Banque,,"9 Avenue Newton, 78180 Montigny-le-Bretonneux, France",Montigny le bretonneux,01 30 14 66 00,,False,A_CONTACTER,2026-02-24,2026-03-06,Lylian STURM,,0,,,,,
